
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
0709e8d4 l    d  .rodata	00000000 .rodata
05000000 l    d  .data	00000000 .data
050004b0 l    d  .bss	00000000 .bss
070ffde0 l    d  .vbvectors	00000000 .vbvectors
00000000 l    d  .stab	00000000 .stab
00000000 l    d  .stabstr	00000000 .stabstr
07000028 l       .text	00000000 end_initdata
0700001c l       .text	00000000 initdata
0700003a l       .text	00000000 loop_start1
07000034 l       .text	00000000 loop_top1
07000074 l       .text	00000000 loop_top4
07000092 l       .text	00000000 loop_start3
0700008c l       .text	00000000 loop_top3
070000de l       .text	00000000 loop_start5
070000cc l       .text	00000000 loop_top5
070000ee l       .text	00000000 loop_start6
070000ec l       .text	00000000 loop_top6
0700017c l       .text	00000000 loop_intclear
07000198 l       .text	00000000 __end
070001a2 l       .text	00000000 jmp_r1
0700023a l       .text	00000000 __inthnd_end
070ffe00 l       .vbvectors	00000000 _int_table
00000000 l    df *ABS*	00000000 FontGUI.c
0709e8d4 l     O .rodata	00000400 _SINLUT
0709ecd4 l     O .rodata	00000004 _L_FRAME0
0709ecd8 l     O .rodata	00000004 _L_FRAME1
0709ecdc l     O .rodata	00000004 _R_FRAME0
0709ece0 l     O .rodata	00000004 _R_FRAME1
0709ece4 l     O .rodata	00000004 _BGMM
0709ece8 l     O .rodata	00000004 _CHARB
0709ecec l     O .rodata	00000004 _WAM
0709ecf0 l     O .rodata	00000004 _CLMN_TBL
0709ecf4 l     O .rodata	00000004 _OAM
0709ecf8 l     O .rodata	00000004 _WA
0709ecfc l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 FontLarge.c
0709f900 l     O .rodata	00000400 _SINLUT
0709fd00 l     O .rodata	00000004 _L_FRAME0
0709fd04 l     O .rodata	00000004 _L_FRAME1
0709fd08 l     O .rodata	00000004 _R_FRAME0
0709fd0c l     O .rodata	00000004 _R_FRAME1
0709fd10 l     O .rodata	00000004 _BGMM
0709fd14 l     O .rodata	00000004 _CHARB
0709fd18 l     O .rodata	00000004 _WAM
0709fd1c l     O .rodata	00000004 _CLMN_TBL
0709fd20 l     O .rodata	00000004 _OAM
0709fd24 l     O .rodata	00000004 _WA
0709fd28 l     O .rodata	00000004 _HW_REGS
00000000 l    df *ABS*	00000000 FontDefault.c
070a0d2c l     O .rodata	00000400 _SINLUT
070a112c l     O .rodata	00000004 _L_FRAME0
070a1130 l     O .rodata	00000004 _L_FRAME1
070a1134 l     O .rodata	00000004 _R_FRAME0
070a1138 l     O .rodata	00000004 _R_FRAME1
070a113c l     O .rodata	00000004 _BGMM
070a1140 l     O .rodata	00000004 _CHARB
070a1144 l     O .rodata	00000004 _WAM
070a1148 l     O .rodata	00000004 _CLMN_TBL
